18.06.1998;1,6819
22.06.1998;1,6583
23.06.1998;1,6684
24.06.1998;1,6819
25.06.1998;1,7222
26.06.1998;1,7256
29.06.1998;1,7475
30.06.1998;1,7542
01.07.1998;1,7475
02.07.1998;1,7761
03.07.1998;1,7761
06.07.1998;1,7693
07.07.1998;1,7777
08.07.1998;1,7895
09.07.1998;1,8097
10.07.1998;1,7996
13.07.1998;1,8097
14.07.1998;1,8013
15.07.1998;1,8215
16.07.1998;1,8332
17.07.1998;1,8366
20.07.1998;1,8400
21.07.1998;1,8299
22.07.1998;1,8063
23.07.1998;1,8047
24.07.1998;1,7761
27.07.1998;1,7727
28.07.1998;1,7845
29.07.1998;1,7492
30.07.1998;1,7441
31.07.1998;1,7643
03.08.1998;1,7256
04.08.1998;1,7071
05.08.1998;1,6533
06.08.1998;1,6701
07.08.1998;1,6768
10.08.1998;1,6785
11.08.1998;1,6768
12.08.1998;1,6466
13.08.1998;1,6735
14.08.1998;1,6567
17.08.1998;1,6583
18.08.1998;1,6667
19.08.1998;1,7105
20.08.1998;1,6987
21.08.1998;1,6869
24.08.1998;1,6718
25.08.1998;1,6718
26.08.1998;1,6869
27.08.1998;1,6701
28.08.1998;1,6045
31.08.1998;1,5490
01.09.1998;1,4548
02.09.1998;1,5171
03.09.1998;1,5002
04.09.1998;1,4716
07.09.1998;1,4548
08.09.1998;1,4632
09.09.1998;1,5271
10.09.1998;1,4733
11.09.1998;1,4145
14.09.1998;1,4498
15.09.1998;1,4649
16.09.1998;1,4599
17.09.1998;1,4700
18.09.1998;1,4363
21.09.1998;1,4447
22.09.1998;1,4346
23.09.1998;1,4212
24.09.1998;1,4616
25.09.1998;1,4380
28.09.1998;1,4380
29.09.1998;1,4515
30.09.1998;1,4431
01.10.1998;1,3993
02.10.1998;1,3438
05.10.1998;1,3522
06.10.1998;1,3253
07.10.1998;1,3489
08.10.1998;1,3505
09.10.1998;1,3539
12.10.1998;1,3758
13.10.1998;1,4195
14.10.1998;1,3876
15.10.1998;1,4010
16.10.1998;1,4447
19.10.1998;1,4515
20.10.1998;1,4700
21.10.1998;1,4683
22.10.1998;1,4918
23.10.1998;1,4901
26.10.1998;1,4885
27.10.1998;1,5070
28.10.1998;1,4952
29.10.1998;1,4868
30.10.1998;1,4969
02.11.1998;1,5086
03.11.1998;1,5456
04.11.1998;1,5456
05.11.1998;1,5692
06.11.1998;1,5658
09.11.1998;1,5995
10.11.1998;1,5927
11.11.1998;1,5894
12.11.1998;1,5860
13.11.1998;1,5843
16.11.1998;1,5944
17.11.1998;1,6011
18.11.1998;1,5911
19.11.1998;1,6028
20.11.1998;1,6348
23.11.1998;1,6516
24.11.1998;1,7004
25.11.1998;1,6785
26.11.1998;1,6819
27.11.1998;1,6802
30.11.1998;1,6937
01.12.1998;1,6432
02.12.1998;1,6499
03.12.1998;1,6297
04.12.1998;1,6011
07.12.1998;1,6314
08.12.1998;1,6398
09.12.1998;1,6314
10.12.1998;1,6297
11.12.1998;1,5995
14.12.1998;1,5860
15.12.1998;1,5709
16.12.1998;1,6062
17.12.1998;1,6196
18.12.1998;1,6297
21.12.1998;1,6466
22.12.1998;1,6684
23.12.1998;1,6718
28.12.1998;1,7138
29.12.1998;1,6987
30.12.1998;1,7172
31.12.1998;1,7172
01.01.1999;1,7172
04.01.1999;1,6950
05.01.1999;1,6890
07.01.1999;1,7570
08.01.1999;1,7410
11.01.1999;1,7560
12.01.1999;1,7810
13.01.1999;1,7590
14.01.1999;1,7250
15.01.1999;1,6870
18.01.1999;1,7340
